dates,flow_m3s_fire,flow_m3s_nofire,flow_m3s_%chg,sed_kgday_fire,sed_kgday_nofire,sed_kgday_%chg,sed_mgL_fire,sed_mgL_nofire,sed_mgL_%chg,nit_kgday_fire,nit_kgday_nofire,nit_kgday_%chg,nit_mgL_fire,nit_mgL_nofire,nit_mgL_%chg,doc_kgday_fire,doc_kgday_nofire,doc_kgday_%chg,doc_mgL_fire,doc_mgL_nofire,doc_mgL_%chg
2014-01-01,2.738,2.738,0,19.52,19.52,0,82.52,82.52,0,18.8,18.8,0,0.079471363255147,0.079471363255147,0,79.48,79.48,0,0.335977869761654,0.335977869761654,0
2014-01-02,2.717,2.717,0,19.21,19.21,0,81.86,81.86,0,17.06,17.06,0,0.0726734279365858,0.0726734279365858,0,58.32,58.32,0,0.248435774751564,0.248435774751564,0
2014-01-03,8.611,8.611,0,96.24,96.24,0,129.4,129.4,0,25.54,25.54,0,0.0343283999363433,0.0343283999363433,0,68.82,68.82,0,0.0925011935637879,0.0925011935637879,0
2014-01-04,2.756,2.756,0,19.77,19.77,0,83.04,83.04,0,16.93,16.93,0,0.071099083481159,0.071099083481159,0,41.24,41.24,0,0.173191151964737,0.173191151964737,0
2014-01-05,2.718,2.718,0,19.23,19.23,0,81.9,81.9,0,15.33,15.33,0,0.0652798217643692,0.0652798217643692,0,30.7,30.7,0,0.130729975744692,0.130729975744692,0
2014-01-06,2.682,2.682,0,18.73,18.73,0,80.82,80.82,0,13.95,13.95,0,0.0602007208550833,0.0602007208550833,0,22.94,22.94,0,0.0989967409616925,0.0989967409616925,0
2014-01-07,3.664,3.664,0,30.56,30.56,0,96.55,96.55,0,15.49,15.49,0,0.0489307880478732,0.0489307880478732,0,21.32,21.32,0,0.0673469594048196,0.0673469594048196,0
2014-01-08,2.722,2.722,0,19.28,19.28,0,82,82,0,13.41,13.41,0,0.0570199608131276,0.0570199608131276,0,18.02,18.02,0,0.0766219011075734,0.0766219011075734,0
2014-01-09,2.645,2.645,0,18.22,18.22,0,79.72,79.72,0,12.32,12.32,0,0.0539102429461598,0.0539102429461598,0,13.67,13.67,0,0.0598176153469159,0.0598176153469159,0
2014-01-10,4.734,4.734,0,40.8,40.8,0,99.74,99.74,0,197.9,197.9,0,0.483842260088563,0.483842260088563,0,842.2,842.2,0,2.05908009826472,2.05908009826472,0
2014-01-11,2.609,2.609,0,17.72,17.72,0,78.61,78.61,0,12.15,12.15,0,0.0538999616711384,0.0538999616711384,0,30.73,30.73,0,0.136324759025027,0.136324759025027,0
2014-01-12,3.022,3.022,0,20.81,20.81,0,79.67,79.67,0,138.2,138.2,0,0.529297497365002,0.529297497365002,0,75.96,75.96,0,0.290922126626958,0.290922126626958,0
2014-01-13,4.303,4.303,0,37.46,37.46,0,100.8,100.8,0,328.4,328.4,0,0.883319992081321,0.883319992081321,0,28.04,28.04,0,0.0754211101643126,0.0754211101643126,0
2014-01-14,4.845,4.845,0,42.73,42.73,0,102.1,102.1,0,240.8,240.8,0,0.575239842525704,0.575239842525704,0,21.3,21.3,0,0.0508829262699232,0.0508829262699232,0
2014-01-15,11.24,11.24,0,143.3,143.3,0,147.6,147.6,0,180,180,0,0.185349940688019,0.185349940688019,0,55.37,55.37,0,0.0570157011994201,0.0570157011994201,0
2014-01-16,19.88,19.88,0,325.3,325.3,0,189.4,189.4,0,138,138,0,0.0803431701319025,0.0803431701319025,0,397.1,397.1,0,0.231190383038975,0.231190383038975,0
2014-01-17,36.85,36.85,0,765.1,765.1,0,240.3,240.3,0,110.3,110.3,0,0.0346437006884768,0.0346437006884768,0,831.8,831.8,0,0.261256847077743,0.261256847077743,0
2014-01-18,22.93,22.93,0,396.3,396.3,0,200.1,200.1,0,166.2,166.2,0,0.0838905848718322,0.0838905848718322,0,3834,3834,0,1.93523767989533,1.93523767989533,0
2014-01-19,5.875,5.875,0,57.09,57.09,0,112.5,112.5,0,126.8,126.8,0,0.249802994483846,0.249802994483846,0,2647,2647,0,5.21473601260835,5.21473601260835,0
2014-01-20,5.04,5.04,0,46.24,46.24,0,106.2,106.2,0,99.17,99.17,0,0.227738278953557,0.227738278953557,0,1914,1914,0,4.39539241622575,4.39539241622575,0
2014-01-21,4.447,4.447,0,40.01,40.01,0,104.1,104.1,0,78.21,78.21,0,0.203554830972191,0.203554830972191,0,1385,1385,0,3.60469813190749,3.60469813190749,0
2014-01-22,4.036,4.036,0,32.96,32.96,0,94.52,94.52,0,63.11,63.11,0,0.180981123591381,0.180981123591381,0,1004,1004,0,2.87917997283706,2.87917997283706,0
2014-01-23,3.755,3.755,0,32.1,32.1,0,98.96,98.96,0,52.15,52.15,0,0.160742466834344,0.160742466834344,0,737.1,737.1,0,2.2719707057257,2.2719707057257,0
2014-01-24,3.528,3.528,0,28.36,28.36,0,93.02,93.02,0,42.89,42.89,0,0.140706359704376,0.140706359704376,0,540.2,540.2,0,1.77219807676157,1.77219807676157,0
2014-01-25,3.401,3.401,0,26.35,26.35,0,89.66,89.66,0,37.03,37.03,0,0.12601821904233,0.12601821904233,0,400.8,400.8,0,1.36397791499232,1.36397791499232,0
2014-01-26,3.312,3.312,0,24.98,24.98,0,87.29,87.29,0,32.43,32.43,0,0.113329475308642,0.113329475308642,0,300.4,300.4,0,1.04977410985865,1.04977410985865,0
2014-01-27,3.246,3.246,0,23.99,23.99,0,85.55,85.55,0,28.7,28.7,0,0.102333926656169,0.102333926656169,0,227.4,227.4,0,0.810827000753064,0.810827000753064,0
2014-01-28,3.199,3.199,0,23.31,23.31,0,84.32,84.32,0,25.72,25.72,0,0.0930557002767068,0.0930557002767068,0,174.9,174.9,0,0.632793233996735,0.632793233996735,0
2014-01-29,3.18,3.18,0,23.03,23.03,0,83.81,83.81,0,23.68,23.68,0,0.0861868157465642,0.0861868157465642,0,137.3,137.3,0,0.499723386908921,0.499723386908921,0
2014-01-30,3.159,3.159,0,22.73,22.73,0,83.26,83.26,0,21.98,21.98,0,0.0805312276505692,0.0805312276505692,0,109.4,109.4,0,0.400824217696646,0.400824217696646,0
2014-01-31,20.1,20.1,0,332.7,332.7,0,191.5,191.5,0,246.3,246.3,0,0.141825594250967,0.141825594250967,0,5334,5334,0,3.07144831398563,3.07144831398563,0
2014-02-01,3.236,3.236,0,23.86,23.86,0,85.32,85.32,0,51.27,51.27,0,0.183375394863343,0.183375394863343,0,132,132,0,0.472119214393627,0.472119214393627,0
2014-02-02,3.146,3.146,0,22.54,22.54,0,82.92,82.92,0,41.04,41.04,0,0.150985378258106,0.150985378258106,0,62.53,62.53,0,0.230046678910315,0.230046678910315,0
2014-02-03,3.124,3.124,0,22.23,22.23,0,82.37,82.37,0,34.51,34.51,0,0.127855728647982,0.127855728647982,0,47.64,47.64,0,0.176500924740361,0.176500924740361,0
2014-02-04,3.108,3.108,0,21.99,21.99,0,81.91,81.91,0,29.13,29.13,0,0.108479014729015,0.108479014729015,0,38.8,38.8,0,0.144489727823061,0.144489727823061,0
2014-02-05,3.091,3.091,0,21.75,21.75,0,81.47,81.47,0,25.11,25.11,0,0.0940229699126496,0.0940229699126496,0,32.31,32.31,0,0.120982961285452,0.120982961285452,0
2014-02-06,3.074,3.074,0,21.51,21.51,0,81.02,81.02,0,21.92,21.92,0,0.0825321092074508,0.0825321092074508,0,27.25,27.25,0,0.10260036386419,0.10260036386419,0
2014-02-07,3.068,3.068,0,21.43,21.43,0,80.84,80.84,0,19.72,19.72,0,0.0743939832922884,0.0743939832922884,0,23.28,23.28,0,0.0878241344343039,0.0878241344343039,0
2014-02-08,3.044,3.044,0,21.1,21.1,0,80.22,80.22,0,17.24,17.24,0,0.0655509320095391,0.0655509320095391,0,19.98,19.98,0,0.0759691195795007,0.0759691195795007,0
2014-02-09,3.019,3.019,0,23.72,23.72,0,90.95,90.95,0,15.15,15.15,0,0.0580812263074602,0.0580812263074602,0,17.27,17.27,0,0.0662087642461939,0.0662087642461939,0
2014-02-10,2.985,2.985,0,23.2,23.2,0,89.96,89.96,0,13.29,13.29,0,0.0515308021589429,0.0515308021589429,0,14.97,14.97,0,0.0580448538991253,0.0580448538991253,0
2014-02-11,2.973,2.973,0,23.01,23.01,0,89.58,89.58,0,12.7,12.7,0,0.0494418905956074,0.0494418905956074,0,13.07,13.07,0,0.0508823236287078,0.0508823236287078,0
2014-02-12,54.3,54.3,0,1325,1325,0,282.4,282.4,0,238.9,238.9,0,0.0509216629152172,0.0509216629152172,0,21670,21670,0,4.61897210285792,4.61897210285792,0
2014-02-13,19.84,19.84,0,323.9,323.9,0,189,189,0,121,121,0,0.0705878509557945,0.0705878509557945,0,11010,11010,0,6.42291106630824,6.42291106630824,0
2014-02-14,11.03,11.03,0,137.9,137.9,0,144.8,144.8,0,51.76,51.76,0,0.0543131526812397,0.0543131526812397,0,4675,4675,0,4.90560256539404,4.90560256539404,0
2014-02-15,3.761,3.761,0,32.21,32.21,0,99.13,99.13,0,14.65,14.65,0,0.0450838035589431,0.0450838035589431,0,467.9,467.9,0,1.43991206042522,1.43991206042522,0
2014-02-16,7.908,7.908,0,87.44,87.44,0,128,128,0,25.45,25.45,0,0.0372483795125424,0.0372483795125424,0,3302,3302,0,4.83277599805167,4.83277599805167,0
2014-02-17,30.28,30.28,0,591.6,591.6,0,226.1,226.1,0,1072,1072,0,0.409755858897206,0.409755858897206,0,7053,7053,0,2.69590305298694,2.69590305298694,0
2014-02-18,7.579,7.579,0,80.34,80.34,0,122.7,122.7,0,1736,1736,0,2.65108755674793,2.65108755674793,0,3097,3097,0,4.72950355025827,4.72950355025827,0
2014-02-19,6.306,6.306,0,65.8,65.8,0,120.8,120.8,0,1411,1411,0,2.58975872478885,2.58975872478885,0,2068,2068,0,3.79562086666432,3.79562086666432,0
2014-02-20,5.208,5.208,0,49.37,49.37,0,109.7,109.7,0,1048,1048,0,2.32903794731752,2.32903794731752,0,1422,1422,0,3.16020225294419,3.16020225294419,0
2014-02-21,4.538,4.538,0,41.7,41.7,0,106.3,106.3,0,759.6,759.6,0,1.93734391068018,1.93734391068018,0,997.2,997.2,0,2.54333774056119,2.54333774056119,0
2014-02-22,4.125,4.125,0,34.45,34.45,0,96.67,96.67,0,563.2,563.2,0,1.58024691358025,1.58024691358025,0,699.9,699.9,0,1.96380471380471,1.96380471380471,0
2014-02-23,3.811,3.811,0,29.39,29.39,0,89.25,89.25,0,426.4,426.4,0,1.29498430469304,1.29498430469304,0,504.6,504.6,0,1.53247908102277,1.53247908102277,0
2014-02-24,3.674,3.674,0,30.75,30.75,0,96.86,96.86,0,319.5,319.5,0,1.00650970785701,1.00650970785701,0,382.5,382.5,0,1.20497641081473,1.20497641081473,0
2014-02-25,3.353,3.353,0,25.61,25.61,0,88.39,88.39,0,242.6,242.6,0,0.837420331157283,0.837420331157283,0,253.7,253.7,0,0.875735935756813,0.875735935756813,0
2014-02-26,3.198,3.198,0,23.3,23.3,0,84.33,84.33,0,183.9,183.9,0,0.665563546661108,0.665563546661108,0,178.9,178.9,0,0.647467746044982,0.647467746044982,0
2014-02-27,3.329,3.329,0,25.25,25.25,0,87.79,87.79,0,185.2,185.2,0,0.643892615956299,0.643892615956299,0,144.6,144.6,0,0.502736891292013,0.502736891292013,0
2014-02-28,4.44,4.44,0,39.89,39.89,0,104,104,0,146.3,146.3,0,0.381370954287621,0.381370954287621,0,100.3,100.3,0,0.261459376042709,0.261459376042709,0
2014-03-01,3.183,3.183,0,23.08,23.08,0,83.93,83.93,0,114.5,114.5,0,0.416346679698863,0.416346679698863,0,76.07,76.07,0,0.27660691637286,0.27660691637286,0
2014-03-02,3.006,3.006,0,23.54,23.54,0,90.63,90.63,0,92.79,92.79,0,0.357271567975161,0.357271567975161,0,54.97,54.97,0,0.211652312658633,0.211652312658633,0
2014-03-03,2.986,2.986,0,23.21,23.21,0,89.96,89.96,0,78.34,78.34,0,0.303654709632606,0.303654709632606,0,40.25,40.25,0,0.156013557093597,0.156013557093597,0
2014-03-04,7.409,7.409,0,83.2,83.2,0,130,130,0,138.3,138.3,0,0.216047299830536,0.216047299830536,0,1531,1531,0,2.3916732902426,2.3916732902426,0
2014-03-05,15.96,15.96,0,243.1,243.1,0,176.3,176.3,0,275.6,275.6,0,0.199863083635013,0.199863083635013,0,2692,2692,0,1.95221850923605,1.95221850923605,0
2014-03-06,87.22,87.22,0,2566,2566,0,340.5,340.5,0,867.5,867.5,0,0.115117051814484,0.115117051814484,0,5234,5234,0,0.69455060426168,0.69455060426168,0
2014-03-07,7.109,7.109,0,76.61,76.61,0,124.7,124.7,0,677.6,677.6,0,1.10319209348609,1.10319209348609,0,1567,1567,0,2.55121312056183,2.55121312056183,0
2014-03-08,17.59,17.59,0,266.9,266.9,0,175.7,175.7,0,501.4,501.4,0,0.329917040405955,0.329917040405955,0,1106,1106,0,0.727738824668899,0.727738824668899,0
2014-03-09,38.62,38.62,0,814.7,814.7,0,244.2,244.2,0,381.4,381.4,0,0.114302222989432,0.114302222989432,0,1180,1180,0,0.353635613863475,0.353635613863475,0
2014-03-10,21.05,21.05,0,348.8,348.8,0,191.8,191.8,0,292.5,292.5,0,0.160827395091053,0.160827395091053,0,1283,1283,0,0.705441189407935,0.705441189407935,0
2014-03-11,5.463,5.463,0,54.34,54.34,0,115.1,115.1,0,222.6,222.6,0,0.471606972156121,0.471606972156121,0,879.9,879.9,0,1.86418227673033,1.86418227673033,0
2014-03-12,21.16,21.16,0,352.4,352.4,0,192.8,192.8,0,191.2,191.2,0,0.104582370650424,0.104582370650424,0,2033,2033,0,1.11200815654974,1.11200815654974,0
2014-03-13,20.36,20.36,0,341.1,341.1,0,193.9,193.9,0,157.8,157.8,0,0.0897047587862912,0.0897047587862912,0,2040,2040,0,1.15968129229426,1.15968129229426,0
2014-03-14,19.68,19.68,0,318.7,318.7,0,187.5,187.5,0,131.9,131.9,0,0.0775721732911774,0.0775721732911774,0,1982,1982,0,1.16564099668774,1.16564099668774,0
2014-03-15,7.187,7.187,0,78.32,78.32,0,126.1,126.1,0,110.9,110.9,0,0.178595354781524,0.178595354781524,0,1384,1384,0,2.22881849429783,2.22881849429783,0
2014-03-16,18.9,18.9,0,294.1,294.1,0,180.1,180.1,0,96.77,96.77,0,0.0592604840290026,0.0592604840290026,0,1508,1508,0,0.923476386439349,0.923476386439349,0
2014-03-17,8.156,8.156,0,93.07,93.07,0,132.1,132.1,0,82.94,82.94,0,0.117699080885692,0.117699080885692,0,1278,1278,0,1.81359326467223,1.81359326467223,0
2014-03-18,6.617,6.617,0,66.39,66.39,0,116.1,116.1,0,73.33,73.33,0,0.12826459904063,0.12826459904063,0,930.4,930.4,0,1.6274019220974,1.6274019220974,0
2014-03-19,6.151,6.151,0,62.62,62.62,0,117.8,117.8,0,64.53,64.53,0,0.121423345797431,0.121423345797431,0,675.8,675.8,0,1.27162400573228,1.27162400573228,0
2014-03-20,5.914,5.914,0,57.86,57.86,0,113.2,113.2,0,59.59,59.59,0,0.116621419356455,0.116621419356455,0,501.2,501.2,0,0.980880271546487,0.980880271546487,0
2014-03-21,5.728,5.728,0,54.3,54.3,0,109.7,109.7,0,54.32,54.32,0,0.109759724808608,0.109759724808608,0,372.1,372.1,0,0.751870279846886,0.751870279846886,0
2014-03-22,5.601,5.601,0,51.92,51.92,0,107.3,107.3,0,49.71,49.71,0,0.102722232141086,0.102722232141086,0,277.8,277.8,0,0.574054236346684,0.574054236346684,0
2014-03-23,6.32,6.32,0,66.11,66.11,0,121.1,121.1,0,46.06,46.06,0,0.0843515588373183,0.0843515588373183,0,280.1,280.1,0,0.51295856774496,0.51295856774496,0
2014-03-24,14.54,14.54,0,213,213,0,169.6,169.6,0,44.02,44.02,0,0.0350406286616741,0.0350406286616741,0,300.6,300.6,0,0.239282439248051,0.239282439248051,0
2014-03-25,30.02,30.02,0,581.2,581.2,0,224.1,224.1,0,42.75,42.75,0,0.0164820675105485,0.0164820675105485,0,477.7,477.7,0,0.184175056135416,0.184175056135416,0
2014-03-26,11.35,11.35,0,146.2,146.2,0,149.1,149.1,0,39.42,39.42,0,0.0401982378854626,0.0401982378854626,0,346,346,0,0.352830804372655,0.352830804372655,0
2014-03-27,5.899,5.899,0,57.58,57.58,0,113,113,0,36.89,36.89,0,0.0723796563133739,0.0723796563133739,0,248.3,248.3,0,0.487174536801592,0.487174536801592,0
2014-03-28,6.879,6.879,0,71.71,71.71,0,120.7,120.7,0,35.64,35.64,0,0.0599651112080244,0.0599651112080244,0,235.2,235.2,0,0.395729353426693,0.395729353426693,0
2014-03-29,6.361,6.361,0,66.93,66.93,0,121.8,121.8,0,42.86,42.86,0,0.0779853505446966,0.0779853505446966,0,176.9,176.9,0,0.321876073526757,0.321876073526757,0
2014-03-30,6.253,6.253,0,64.7,64.7,0,119.8,119.8,0,38.57,38.57,0,0.0713916579301195,0.0713916579301195,0,131,131,0,0.242476204014666,0.242476204014666,0
2014-03-31,6.133,6.133,0,62.23,62.23,0,117.5,117.5,0,34.77,34.77,0,0.0656172436907803,0.0656172436907803,0,99.33,99.33,0,0.187453575375473,0.187453575375473,0
2014-04-01,7.763,7.763,0,84.3,84.3,0,125.7,125.7,0,32.2,32.2,0,0.0480078816417861,0.0480078816417861,0,114.7,114.7,0,0.171009441748847,0.171009441748847,0
2014-04-02,16.79,16.79,0,255.4,255.4,0,176.1,176.1,0,30.5,30.5,0,0.0210249707718439,0.0210249707718439,0,149.9,149.9,0,0.103332561268833,0.103332561268833,0
2014-04-03,15.38,15.38,0,225.8,225.8,0,169.9,169.9,0,28.57,28.57,0,0.0215000842845446,0.0215000842845446,0,142.3,142.3,0,0.10708652410538,0.10708652410538,0
2014-04-04,14.65,14.65,0,204.8,204.8,0,161.8,161.8,0,26.73,26.73,0,0.021117747440273,0.021117747440273,0,148.6,148.6,0,0.117399823031222,0.117399823031222,0
2014-04-05,9.492,9.492,0,117,117,0,142.6,142.6,0,24.9,24.9,0,0.0303618251627101,0.0303618251627101,0,124.2,124.2,0,0.151443320691108,0.151443320691108,0
2014-04-06,10.65,10.65,0,137.5,137.5,0,149.4,149.4,0,27.12,27.12,0,0.0294731351069379,0.0294731351069379,0,735,735,0,0.798774126238915,0.798774126238915,0
2014-04-07,20.43,20.43,0,328.5,328.5,0,186.1,186.1,0,27.44,27.44,0,0.0155454034553398,0.0155454034553398,0,970,970,0,0.549527746052465,0.549527746052465,0
2014-04-08,51.57,51.57,0,1226,1226,0,275.2,275.2,0,27.33,27.33,0,0.00613378794734234,0.00613378794734234,0,1669,1669,0,0.374580756828187,0.374580756828187,0
2014-04-09,49.24,49.24,0,1148,1148,0,269.8,269.8,0,27.57,27.57,0,0.00648044724253091,0.00648044724253091,0,1569,1569,0,0.368800207599964,0.368800207599964,0
2014-04-10,17.88,17.88,0,275.9,275.9,0,178.6,178.6,0,26,26,0,0.0168303090562598,0.0168303090562598,0,914.8,914.8,0,0.592167950948712,0.592167950948712,0
2014-04-11,27.71,27.71,0,514.1,514.1,0,214.7,214.7,0,25.79,25.79,0,0.0107721172995442,0.0107721172995442,0,1128,1128,0,0.471149605036289,0.471149605036289,0
2014-04-12,28.4,28.4,0,539.9,539.9,0,220,220,0,25.48,25.48,0,0.0103840636411059,0.0103840636411059,0,1089,1089,0,0.443808685446009,0.443808685446009,0
2014-04-13,28.56,28.56,0,546.1,546.1,0,221.3,221.3,0,24.88,24.88,0,0.0100827367984231,0.0100827367984231,0,1138,1138,0,0.461179842307293,0.461179842307293,0
2014-04-14,36.29,36.29,0,742.3,742.3,0,236.7,236.7,0,24.77,24.77,0,0.00789996734127349,0.00789996734127349,0,1342,1342,0,0.42800791974118,0.42800791974118,0
2014-04-15,43.25,43.25,0,962.8,962.8,0,257.6,257.6,0,24.38,24.38,0,0.00652429886533933,0.00652429886533933,0,1571,1571,0,0.420413187754228,0.420413187754228,0
2014-04-16,19.47,19.47,0,312.1,312.1,0,185.5,185.5,0,23.4,23.4,0,0.0139102893340181,0.0139102893340181,0,748.6,748.6,0,0.445010367326752,0.445010367326752,0
2014-04-17,17.82,17.82,0,274.2,274.2,0,178,178,0,22.84,22.84,0,0.014834559587646,0.014834559587646,0,654.2,654.2,0,0.424902315334414,0.424902315334414,0
2014-04-18,12.59,12.59,0,169.2,169.2,0,155.6,155.6,0,23.24,23.24,0,0.0213646927308564,0.0213646927308564,0,457.4,457.4,0,0.420490983437767,0.420490983437767,0
2014-04-19,10.74,10.74,0,139.6,139.6,0,150.5,150.5,0,21.06,21.06,0,0.022695530726257,0.022695530726257,0,308.4,308.4,0,0.332350506931513,0.332350506931513,0
2014-04-20,10.48,10.48,0,133,133,0,146.9,146.9,0,20.65,20.65,0,0.0228057852700028,0.0228057852700028,0,289.6,289.6,0,0.319833191970597,0.319833191970597,0
2014-04-21,9.812,9.812,0,116.6,116.6,0,137.6,137.6,0,19.64,19.64,0,0.0231670214854071,0.0231670214854071,0,206.9,206.9,0,0.244055842430282,0.244055842430282,0
2014-04-22,10.37,10.37,0,130.2,130.2,0,145.3,145.3,0,146.5,146.5,0,0.163510303939426,0.163510303939426,0,318.6,318.6,0,0.355593056894889,0.355593056894889,0
2014-04-23,10.01,10.01,0,121.4,121.4,0,140.3,140.3,0,87.08,87.08,0,0.100686350686351,0.100686350686351,0,130.3,130.3,0,0.150659525659526,0.150659525659526,0
2014-04-24,27.64,27.64,0,511.4,511.4,0,214.1,214.1,0,98.42,98.42,0,0.0412127485662218,0.0412127485662218,0,1370,1370,0,0.573678780082543,0.573678780082543,0
2014-04-25,15.3,15.3,0,223.4,223.4,0,169,169,0,78.62,78.62,0,0.0594740982812878,0.0594740982812878,0,479.1,479.1,0,0.362427378358751,0.362427378358751,0
2014-04-26,11.38,11.38,0,147.1,147.1,0,149.6,149.6,0,57.88,57.88,0,0.058867083251969,0.058867083251969,0,193.8,193.8,0,0.197105057605936,0.197105057605936,0
2014-04-27,10.81,10.81,0,132.7,132.7,0,142.1,142.1,0,45,45,0,0.0481806968855998,0.0481806968855998,0,143.3,143.3,0,0.15342875252681,0.15342875252681,0
2014-04-28,10.39,10.39,0,130.6,130.6,0,145.6,145.6,0,37.83,37.83,0,0.0421412148433323,0.0421412148433323,0,107.3,107.3,0,0.119528214451217,0.119528214451217,0
2014-04-29,11.01,11.01,0,137.5,137.5,0,144.6,144.6,0,31.55,31.55,0,0.0331663975510479,0.0331663975510479,0,210.2,210.2,0,0.220969152622195,0.220969152622195,0
2014-04-30,9.981,9.981,0,120.7,120.7,0,140,140,0,25.48,25.48,0,0.0295468798123843,0.0295468798123843,0,95.91,95.91,0,0.111218259136804,0.111218259136804,0
2014-05-01,9.592,9.592,0,111.5,111.5,0,134.5,134.5,0,21.51,21.51,0,0.0259547887128162,0.0259547887128162,0,70.78,70.78,0,0.0854058551879653,0.0854058551879653,0
2014-05-02,9.367,9.367,0,114,114,0,140.8,140.8,0,19.52,19.52,0,0.0241193472751069,0.0241193472751069,0,53.18,53.18,0,0.065710393857079,0.065710393857079,0
2014-05-03,9.296,9.296,0,112.2,112.2,0,139.7,139.7,0,19.29,19.29,0,0.0240171997513865,0.0240171997513865,0,41.02,41.02,0,0.0510723449352967,0.0510723449352967,0
2014-05-04,9.115,9.115,0,107.9,107.9,0,137,137,0,17.22,17.22,0,0.0218656670933138,0.0218656670933138,0,32.65,32.65,0,0.0414584222181589,0.0414584222181589,0
2014-05-05,9.25,9.25,0,111.1,111.1,0,139,139,0,16.95,16.95,0,0.0212087087087087,0.0212087087087087,0,33.86,33.86,0,0.0423673673673674,0.0423673673673674,0
2014-05-06,9.116,9.116,0,108,108,0,137.1,137.1,0,15.51,15.51,0,0.0196921773682414,0.0196921773682414,0,24.4,24.4,0,0.0309793119139324,0.0309793119139324,0
2014-05-07,9.051,9.051,0,106.4,106.4,0,136.1,136.1,0,14.8,14.8,0,0.0189256763116005,0.0189256763116005,0,19.85,19.85,0,0.0253834239719777,0.0253834239719777,0
2014-05-08,8.937,8.937,0,103.7,103.7,0,134.3,134.3,0,14.19,14.19,0,0.0183770964653811,0.0183770964653811,0,15.3,15.3,0,0.0198146283241953,0.0198146283241953,0
2014-05-09,10.72,10.72,0,139.1,139.1,0,150.2,150.2,0,81.57,81.57,0,0.0880687707296849,0.0880687707296849,0,283.1,283.1,0,0.305654885295744,0.305654885295744,0
2014-05-10,9.677,9.677,0,113.5,113.5,0,135.7,135.7,0,54.53,54.53,0,0.0652200329915531,0.0652200329915531,0,59.26,59.26,0,0.0708772997447173,0.0708772997447173,0
2014-05-11,9.289,9.289,0,112,112,0,139.6,139.6,0,41.86,41.86,0,0.0521574702056993,0.0521574702056993,0,40,40,0,0.0498399141956037,0.0498399141956037,0
2014-05-12,8.983,8.983,0,104.8,104.8,0,135,135,0,32.3,32.3,0,0.0416166751188459,0.0416166751188459,0,29.75,29.75,0,0.0383311481357791,0.0383311481357791,0
2014-05-13,8.746,8.746,0,99.35,99.35,0,131.5,131.5,0,25.67,25.67,0,0.0339705558519874,0.0339705558519874,0,22.44,22.44,0,0.0296961150494194,0.0296961150494194,0
2014-05-14,8.454,8.454,0,100,100,0,137,137,0,20.78,20.78,0,0.0284491671704825,0.0284491671704825,0,17.01,17.01,0,0.0232877927608233,0.0232877927608233,0
2014-05-15,8.256,8.256,0,95.4,95.4,0,133.7,133.7,0,17.88,17.88,0,0.0250659453057709,0.0250659453057709,0,13.14,13.14,0,0.0184209463824289,0.0184209463824289,0
2014-05-16,8.069,8.069,0,91.14,91.14,0,130.7,130.7,0,15.76,15.76,0,0.0226059496105351,0.0226059496105351,0,10.31,10.31,0,0.0147885368327802,0.0147885368327802,0
2014-05-17,7.878,7.878,0,86.89,86.89,0,127.7,127.7,0,14.04,14.04,0,0.0206270627062706,0.0206270627062706,0,8.237,8.237,0,0.0121015039538142,0.0121015039538142,0
2014-05-18,7.731,7.731,0,83.66,83.66,0,125.2,125.2,0,12.85,12.85,0,0.0192377249840709,0.0192377249840709,0,6.686,6.686,0,0.0100096053885991,0.0100096053885991,0
2014-05-19,7.761,7.761,0,84.22,84.22,0,125.6,125.6,0,15.25,15.25,0,0.0227425112265983,0.0227425112265983,0,7.429,7.429,0,0.0110789584198294,0.0110789584198294,0
2014-05-20,7.484,7.484,0,78.39,78.39,0,121.2,121.2,0,11.33,11.33,0,0.0175219480570897,0.0175219480570897,0,4.666,4.666,0,0.0072160114416929,0.0072160114416929,0
2014-05-21,7.293,7.293,0,80.69,80.69,0,128.1,128.1,0,10.45,10.45,0,0.0165842690352494,0.0165842690352494,0,3.885,3.885,0,0.00616553925377455,0.00616553925377455,0
2014-05-22,7.145,7.145,0,77.47,77.47,0,125.5,125.5,0,9.775,9.775,0,0.0158343700593526,0.0158343700593526,0,3.284,3.284,0,0.00531970038618044,0.00531970038618044,0
2014-05-23,7.122,7.122,0,76.89,76.89,0,124.9,124.9,0,9.83,9.83,0,0.0159748874119837,0.0159748874119837,0,2.891,2.891,0,0.00469820951251729,0.00469820951251729,0
2014-05-24,6.895,6.895,0,72.14,72.14,0,121.1,121.1,0,8.749,8.749,0,0.0146862326430854,0.0146862326430854,0,2.445,2.445,0,0.00410422206107485,0.00410422206107485,0
2014-05-25,6.758,6.758,0,69.27,69.27,0,118.6,118.6,0,8.253,8.253,0,0.014134482588537,0.014134482588537,0,2.139,2.139,0,0.00366335372069317,0.00366335372069317,0
2014-05-26,6.557,6.557,0,65.24,65.24,0,115.2,115.2,0,10.59,10.59,0,0.0186929151203972,0.0186929151203972,0,2.859,2.859,0,0.00504655753816956,0.00504655753816956,0
2014-05-27,6.815,6.815,0,70.46,70.46,0,119.7,119.7,0,30.52,30.52,0,0.0518328306296025,0.0518328306296025,0,24.46,24.46,0,0.0415409907339474,0.0415409907339474,0
