dates,flow_m3s_fire,flow_m3s_nofire,flow_m3s_%chg,sed_kgday_fire,sed_kgday_nofire,sed_kgday_%chg,sed_mgL_fire,sed_mgL_nofire,sed_mgL_%chg,nit_kgday_fire,nit_kgday_nofire,nit_kgday_%chg,nit_mgL_fire,nit_mgL_nofire,nit_mgL_%chg,doc_kgday_fire,doc_kgday_nofire,doc_kgday_%chg,doc_mgL_fire,doc_mgL_nofire,doc_mgL_%chg
2014-01-01,2.738,2.738,0,19.52,19.52,0,82.52,82.52,0,18.8,18.8,0,0.079471363255147,0.079471363255147,0,79.48,79.48,0,0.335977869761654,0.335977869761654,0
2014-01-02,2.717,2.717,0,19.21,19.21,0,81.86,81.86,0,17.06,17.06,0,0.0726734279365858,0.0726734279365858,0,58.32,58.32,0,0.248435774751564,0.248435774751564,0
2014-01-03,8.611,8.611,0,96.24,96.24,0,129.4,129.4,0,25.54,25.54,0,0.0343283999363433,0.0343283999363433,0,68.82,68.82,0,0.0925011935637879,0.0925011935637879,0
2014-01-04,2.756,2.756,0,19.77,19.77,0,83.04,83.04,0,16.93,16.93,0,0.071099083481159,0.071099083481159,0,41.24,41.24,0,0.173191151964737,0.173191151964737,0
2014-01-05,2.718,2.718,0,19.23,19.23,0,81.9,81.9,0,15.33,15.33,0,0.0652798217643692,0.0652798217643692,0,30.7,30.7,0,0.130729975744692,0.130729975744692,0
2014-01-06,2.682,2.682,0,18.73,18.73,0,80.82,80.82,0,13.95,13.95,0,0.0602007208550833,0.0602007208550833,0,22.94,22.94,0,0.0989967409616925,0.0989967409616925,0
2014-01-07,3.664,3.664,0,30.56,30.56,0,96.55,96.55,0,15.49,15.49,0,0.0489307880478732,0.0489307880478732,0,21.32,21.32,0,0.0673469594048196,0.0673469594048196,0
2014-01-08,2.722,2.722,0,19.28,19.28,0,82,82,0,13.41,13.41,0,0.0570199608131276,0.0570199608131276,0,18.02,18.02,0,0.0766219011075734,0.0766219011075734,0
2014-01-09,2.645,2.645,0,18.22,18.22,0,79.72,79.72,0,12.32,12.32,0,0.0539102429461598,0.0539102429461598,0,13.67,13.67,0,0.0598176153469159,0.0598176153469159,0
2014-01-10,4.734,4.734,0,40.8,40.8,0,99.74,99.74,0,197.9,197.9,0,0.483842260088563,0.483842260088563,0,842.2,842.2,0,2.05908009826472,2.05908009826472,0
