File_Name,File_Description,Standard,Header_Rows,Column_or_Row_Name_Position,File_Path
v2_readme_Wampler_2025_Thresholds.pdf,Data package level readme. Contains data package summary; acknowledgements; and contact information.,N/A,-9999,-9999,/
v2_Wampler_2025_Thresholds_flmd.csv,File-level metadata that lists and describes all of the files contained in the data package.,ESS-DIVE FLMD v1; ESS-DIVE CSV v1,1,1,/
v2_Wampler_2025_Thresholds_dd.csv,"Data dictionary that defines column and row headers across all tabular data files (files ending in "".csv"" or "".tsv"") in the data package.",ESS-DIVE FLMD v1; ESS-DIVE CSV v1,1,1,/
thresholds_workflow.pdf,Step by step directions on the procedure of building and running the Soil and Water Assessment Tool (SWAT) models and analyzing the outputs.,N/A,-9999,-9999,/
Absolute_SWAT_Values.txt,A modified version of the default SWAT-CUP (Soil and Water Assessment Tool Calibration Uncertainty Procedures) file with the acceptable ranges of SWAT parameter values. The default file is not included in the data package; it is provided with the SWAT-CUP software.,N/A,-9999,-9999,/inputs
calibration-parameters.csv,The Soil and Water Assessment Tool (SWAT) parameter values used for the final calibrated models.,ESS-DIVE CSV v1,1,1,/inputs
model.in,"A file used to update the Soil and Water Assessment Tool (SWAT) files to the default parameter changes for the dissolved organic carbon (DOC) module via the ""SWAT_edit.exe"" step from SWAT-CUP (SWAT Calibration Uncertainty Procedures; https://www.2w2e.com/home/SwatCup).",N/A,-9999,-9999,/inputs/swat-wildfire-modules
swat_wildfire_doc_kg.exe,The Soil and Water Assessment Tool (SWAT) model with the dissolved organic carbon (DOC) and wildfire modules added. DOC is reported in kilograms per time step.,N/A,-9999,-9999,/inputs/swat-wildfire-modules
swat_wildfire_doc_mgL.exe,The Soil and Water Assessment Tool (SWAT) model with the dissolved organic carbon (DOC) and wildfire modules added. DOC is reported in milligrams per liter.,N/A,-9999,-9999,/inputs/swat-wildfire-modules
wildfire-doc-module-directions.pdf,Additional information about using the wildfire and dissolved organic carbon (DOC) module.,N/A,-9999,-9999,/inputs/swat-wildfire-modules
annual_loads_rch_humid.csv,Annual summary statistics for each wildfire scenario for streamflow dissolved organic carbon (DOC) and nitrate. This file is associated with the humid test basin.,ESS-DIVE CSV v1,1,1,/outputs/data
annual_loads_rch_semi-arid.csv,Annual summary statistics for each wildfire scenario for streamflow dissolved organic carbon (DOC) and nitrate. This file is associated with the semi-arid basin.,ESS-DIVE CSV v1,1,1,/outputs/data
hru_summary_humid.csv,Annual summary statistics for each wildfire scenario for flowpaths and evapotranspiration. This file is associated with the humid basin.,ESS-DIVE CSV v1,1,1,/outputs/data
hru_summary_semi-arid.csv,Annual summary statistics for each wildfire scenario for flowpaths and evapotranspiration. This file is associated with the semi-arid basin.,ESS-DIVE CSV v1,1,1,/outputs/data
fig1-basin_maps.png,A map of the two test basins showing the hillshade and landuse.,N/A,-9999,-9999,/outputs/figures
fig2-swat-conceptual.pdf,A conceptual model showing the processes controlling nitrate and dissolved organic carbon (DOC) in the Soil and Water Assessment Tool (SWAT) model and how they are affected by the wildfire module (SWAT-F).,N/A,-9999,-9999,/outputs/figures
